DataStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
key5831,5831,,58310,,,,,,,,,,,,,,,,ranger,newman,2,65,224,124,10,Sakura,530328,,ico06022288,,,408010,408820,,,408200,,,496201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169100,,,,,35831
key5832,5832,,58320,,,,,,,,,,,,,,,,ranger,newman,2,47,229,129,5,Selilia,530329,,ico06022289,,,408020,408810,,,408130,408510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207100,,,,,35832
key5833,5833,,58330,,,,,,,,,,,,,,,,force,newman,2,3,226,126,0,Hosuki,530330,,ico06022290,,,408050,408830,408850,408750,408080,408550,497200,501202,305301,305401,301401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313700,,,,,35833
key5834,5834,,58340,,,,,,,,,,,,,,,,force,newman,2,31,221,121,-5,Teana,530331,,ico06022291,,,408020,408840,408850,,408650,,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,225500,,,,,35834
key5835,5835,,58350,,,,,,,,,,,,,,,,force,newman,2,51,218,118,-10,Maire,530332,,ico06022292,,,408030,408840,408890,,408380,408420,493214,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,331900,,,,,35835
key5836,5836,,58360,,,,,,,,,,,,,,,,force,newman,2,130,216,116,-5,Ennea,530333,,ico06022293,,,408010,408840,408860,,,,,496202,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,97200,,,,,35836
key5837,5837,,58370,,,,,,,,,,,,,,,,hunter,newman,2,24,202,102,0,Shaolin,530334,,ico06022294,,,408020,408820,,,,408550,,500203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178700,,,,,35837
key5838,5838,,58380,,,,,,,,,,,,,,,,ranger,newman,2,25,222,122,5,Mocha,530335,,ico06022295,,,408020,408810,,,408280,,,501200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335800,,,,,35838
key5839,5839,,58390,,,,,,,,,,,,,,,,mana,newman,2,16,221,121,10,Fie,530336,,ico06022296,,,408020,408810,,,408330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276600,,,,,35839
key5840,5840,,58400,,,,,,,,,,,,,,,,mana,newman,2,12,227,127,5,Atria,530337,,ico06022297,,,408030,408810,,,408110,408150,495214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27400,,,,,35840
key5841,5841,,58410,,,,,,,,,,,,,,,,force,newman,2,44,204,104,0,Petok,530338,,ico06022298,,,408040,408830,408860,408750,,496200,497201,500209,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307800,,,,,35841
key5842,5842,,58420,,,,,,,,,,,,,,,,ranger,newman,2,106,229,129,-5,Kaede,530339,,ico06022299,,,408010,408820,,,,,495213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110000,,,,,35842
key5843,5843,,58430,,,,,,,,,,,,,,,,hunter,newman,2,65,202,102,-10,Myuu,530340,,ico06022300,,,408020,408820,,,,,495214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331100,,,,,35843
key5844,5844,,58440,,,,,,,,,,,,,,,,mana,newman,2,21,214,114,-5,Noatil,530341,,ico06022301,,,408030,408810,,,,495212,495213,496200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246700,,,,,35844
key5845,5845,,58450,,,,,,,,,,,,,,,,mana,newman,2,22,222,122,0,Phyuthi,530342,,ico06022302,,,408040,408810,408880,408730,408070,408540,408670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287700,,,,,35845
key5846,5846,,58460,,,,,,,,,,,,,,,,ranger,newman,2,59,230,130,5,Marise,530343,,ico06022303,,,408020,408820,,,408550,408630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326700,,,,,35846
key5847,5847,,58470,,,,,,,,,,,,,,,,force,newman,2,26,224,124,10,Aplaire,530344,,ico06022304,,,408020,408840,408900,,408460,,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,29800,,,,,35847
key5848,5848,,58480,,,,,,,,,,,,,,,,hunter,newman,2,47,217,117,5,Shest,530345,,ico06022305,,,408050,408820,408900,408730,408070,408180,408450,498200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175700,,,,,35848
key5849,5849,,58490,,,,,,,,,,,,,,,,force,newman,2,38,301,219,0,Echo,530346,,ico06022306,,,408020,,,408650,408480,,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,88900,,,,,35849
key5850,5850,,58500,,,,,,,,,,,,,,,,hunter,newman,2,93,204,104,8,Dengeki Erena,530347,,ico06022307,,,408020,408820,408870,408690,491210,491211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234805,,,,,35850
key5851,5851,,58510,,,,,,,,,,,,,,,,force,newman,2,117,204,104,8,Dengeki Sister,530348,,ico06022308,,,408040,408830,408870,408520,408650,408720,,,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234810,,,,,35851
key5852,5852,,58520,,,,,,,,,,,,,,,,force,newman,2,38,213,113,7,Stella,530349,,ico06022309,,,408030,408840,408880,408460,408470,494214,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,198505,,,,,35852
key5853,5853,,58530,,,,,,,,,,,,,,,,force,newman,2,106,225,125,0,Seina,530350,,ico06022310,,,409000,408830,408900,408180,408360,408560,408750,493215,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204550,,,,,35853
key5854,5854,,58540,,,,,,,,,,,,,,,,mana,newman,2,27,218,118,4,Tasha,530351,,ico06022311,,,408050,408820,408850,408180,408350,408460,492204,502202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213250,,,,,35854
key5855,5855,,58550,,,,,,,,,,,,,,,,ranger,newman,2,14,216,116,10,Lattice,530352,,ico06022312,,,409010,408810,408870,408080,408120,408210,490214,502201,401012,404026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349350,,,,,35855
key5856,5856,,58560,,,,,,,,,,,,,,,,hunter,newman,2,56,219,119,0,Rivi,530353,,ico06022313,,,409010,408820,408890,408170,408450,490213,492215,493218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360850,,,,,35856
key5857,5857,,58570,,,,,,,,,,,,,,,,force,newman,2,49,226,126,0,Salyu,530354,,ico06022314,,,408020,408840,408230,408710,408750,,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,172450,,,,,35857
key5858,5858,,58580,,,,,,,,,,,,,,,,force,newman,2,32,225,125,2,Nekiko,530355,,ico06022315,,,408040,408840,408900,408540,408690,408750,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,245930,,,,,35858
key5859,5859,,58590,,,,,,,,,,,,,,,,ranger,newman,2,36,208,108,8,Nekimi,530356,,ico06022316,,,408020,408810,408860,408220,491212,495210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245960,,,,,35859
key5951,5951,,59510,,,,,,,,,,,,,,,,hunter,cast,2,69,224,154,10,,530000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
key5952,5952,,59520,,,,,,,,,,,,,,,,ranger,cast,2,70,206,136,5,,530000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
key5953,5953,,59530,,,,,,,,,,,,,,,,force,cast,2,16,207,137,0,リレイザ,530360,,ico06022318,,,408020,408830,408870,,,,,,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366600,,,,,35953
key5954,5954,,59540,,,,,,,,,,,,,,,,hunter,cast,2,63,210,140,-5,フウラ,530361,,ico06022319,,,408010,408810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278700,,,,,35954
key5955,5955,,59550,,,,,,,,,,,,,,,,force,cast,2,74,225,155,-10,イザヨイ,530362,,ico06022320,,,408020,408840,408880,,408210,,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,54100,,,,,35955
key5956,5956,,59560,,,,,,,,,,,,,,,,hunter,cast,2,49,204,134,-5,スレーティー,530363,,ico06022321,,,408020,408810,,,408240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203300,,,,,35956
key5957,5957,,59570,,,,,,,,,,,,,,,,ranger,cast,2,49,208,138,0,ブラン,530364,,ico06022322,,,408010,408810,,,408350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290900,,,,,35957
key5958,5958,,59580,,,,,,,,,,,,,,,,force,cast,2,43,216,146,5,セフィード,530365,,ico06022323,,,408020,408840,408860,,,,491210,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,206600,,,,,35958
key5959,5959,,59590,,,,,,,,,,,,,,,,hunter,cast,2,122,223,153,10,シャローシュ,530366,,ico06022324,,,408010,408820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181100,,,,,35959
key5960,5960,,59600,,,,,,,,,,,,,,,,hunter,cast,2,53,230,160,5,フォルティ,530367,,ico06022325,,,408020,408810,,,,,494212,,,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281400,,,,,35960
key5961,5961,,59610,,,,,,,,,,,,,,,,ranger,cast,2,63,220,150,0,アリティア,530368,,ico06022326,,,408020,408810,,,,,494212,,,,301401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31400,,,,,35961
key5962,5962,,59620,,,,,,,,,,,,,,,,ranger,cast,2,65,214,144,-5,アンガルダ,530369,,ico06022327,,,408010,408820,,,,,492210,,,,,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000,,,,,35962
key5963,5963,,59630,,,,,,,,,,,,,,,,force,cast,2,32,206,136,-10,ファール,530370,,ico06022328,,,408020,408830,408870,,,,493211,,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273700,,,,,35963
key5964,5964,,59640,,,,,,,,,,,,,,,,mana,cast,2,122,207,137,-5,イロハ,530371,,ico06022329,,,408020,408820,,,,,494211,494212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56200,,,,,35964
key5965,5965,,59650,,,,,,,,,,,,,,,,hunter,cast,2,38,229,159,0,ニーザ,530372,,ico06022330,,,408010,408810,,,,,492211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243900,,,,,35965
key5966,5966,,59660,,,,,,,,,,,,,,,,hunter,cast,2,21,223,153,5,ベロニカ,530373,,ico06022331,,,408020,408820,,,408300,408320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309400,,,,,35966
key5967,5967,,59670,,,,,,,,,,,,,,,,hunter,cast,2,48,206,136,10,リオリナ,530374,,ico06022332,,,408010,408810,,,,,493212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361300,,,,,35967
key5968,5968,,59680,,,,,,,,,,,,,,,,ranger,cast,2,54,230,160,5,ローズ,530375,,ico06022333,,,408010,408820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382000,,,,,35968
key5969,5969,,59690,,,,,,,,,,,,,,,,ranger,cast,2,37,204,134,0,レコル,530376,,ico06022334,,,408020,408810,,,408220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374900,,,,,35969
key5970,5970,,59700,,,,,,,,,,,,,,,,ranger,cast,2,42,205,135,-5,ティーン,530377,,ico06022335,,,408020,408820,,,,,494214,500206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227200,,,,,35970
key5971,5971,,59710,,,,,,,,,,,,,,,,mana,cast,2,63,210,140,-10,シモネ,530378,,ico06022336,,,408010,408810,,,408720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177900,,,,,35971
key5972,5972,,59720,,,,,,,,,,,,,,,,force,cast,2,31,221,151,-5,カーミル,530379,,ico06022337,,,408030,408830,408900,,408070,408650,,500200,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109400,,,,,35972
key5973,5973,,59730,,,,,,,,,,,,,,,,force,cast,2,36,202,132,0,ユーリ,530380,,ico06022338,,,408020,408840,408890,,,,,500202,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,339300,,,,,35973
key5974,5974,,59740,,,,,,,,,,,,,,,,mana,cast,2,45,216,146,5,ユクリア,530381,,ico06022339,,,408020,408810,,,408360,408700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339400,,,,,35974
key5975,5975,,59750,,,,,,,,,,,,,,,,hunter,cast,2,23,213,143,10,ハヌート,530382,,ico06022340,,,408010,408810,,,,,493213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259700,,,,,35975
key5976,5976,,59760,,,,,,,,,,,,,,,,hunter,cast,2,77,225,155,5,ラナ,530383,,ico06022341,,,408050,408820,408730,408070,408110,408270,408350,501201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349400,,,,,35976
key5977,5977,,59770,,,,,,,,,,,,,,,,hunter,cast,2,36,211,141,0,エステレラ,530384,,ico06022342,,,408030,408810,,,408150,408490,492213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91100,,,,,35977
key5978,5978,,59780,,,,,,,,,,,,,,,,ranger,cast,2,35,205,135,-5,イッカ,530385,,ico06022343,,,408010,408820,,,,,490212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53805,,,,,35978
key5979,5979,,59790,,,,,,,,,,,,,,,,ranger,cast,2,23,226,156,-10,ジャニス,530386,,ico06022344,,,408020,408810,,,,,498201,500210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180400,,,,,35979
key5980,5980,,59800,,,,,,,,,,,,,,,,force,cast,2,25,203,133,-5,テーシャ,530387,,ico06022345,,,408020,408840,408880,,408180,,,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,229300,,,,,35980
key5981,5981,,59810,,,,,,,,,,,,,,,,force,cast,2,49,208,138,0,アガスト,530388,,ico06022346,,,408020,408840,408900,,,,490212,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,21500,,,,,35981
key5982,5982,,59820,,,,,,,,,,,,,,,,force,cast,2,57,220,150,5,メディア,530389,,ico06022347,,,408030,408830,408870,,408330,,,501201,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332900,,,,,35982
key5983,5983,,59830,,,,,,,,,,,,,,,,force,cast,2,21,228,158,10,リピエッツ,530390,,ico06022348,,,408030,408840,408880,,408160,408450,408520,,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,363500,,,,,35983
key5984,5984,,59840,,,,,,,,,,,,,,,,force,cast,2,63,210,140,5,ティルキス,530391,,ico06022349,,,408010,408830,408900,,408660,,,,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229000,,,,,35984
key5985,5985,,59850,,,,,,,,,,,,,,,,hunter,cast,2,98,208,138,0,ナズミ,530392,,ico06022350,,,408010,408820,,,,,495212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242100,,,,,35985
key5986,5986,,59860,,,,,,,,,,,,,,,,mana,cast,2,109,205,135,-5,レイニー,530393,,ico06022351,,,408020,408810,,,408630,,501203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370400,,,,,35986
key5987,5987,,59870,,,,,,,,,,,,,,,,ranger,cast,2,18,218,148,-10,キュトラス,530394,,ico06022352,,,408020,408820,,,408280,,495204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128800,,,,,35987
key5988,5988,,59880,,,,,,,,,,,,,,,,mana,cast,2,47,212,142,-5,スクリア,530395,,ico06022353,,,408030,408820,,,408500,408670,408690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194700,,,,,35988
key5989,5989,,59890,,,,,,,,,,,,,,,,force,cast,2,105,210,140,0,タアリ,530396,,ico06022354,,,408040,408830,408880,408750,,491210,495204,496202,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213400,,,,,35989
key5990,5990,,59900,,,,,,,,,,,,,,,,ranger,cast,2,32,206,136,5,リューナ,530397,,ico06022355,,,408010,408820,,,,,490211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366100,,,,,35990
key5991,5991,,59910,,,,,,,,,,,,,,,,force,cast,2,39,205,135,10,トパス,530398,,ico06022356,,,408010,408830,408900,,,,,496200,305301,305401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238100,,,,,35991
key5992,5992,,59920,,,,,,,,,,,,,,,,ranger,cast,2,18,208,138,5,メリッサ,530399,,ico06022357,,,408020,408820,,,,,,496200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334900,,,,,35992
key5993,5993,,59930,,,,,,,,,,,,,,,,mana,cast,2,53,230,160,0,ネオン,530400,,ico06022358,,,408030,408810,,,408160,,492204,500203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245900,,,,,35993
key5994,5994,,59940,,,,,,,,,,,,,,,,force,cast,2,18,216,146,-5,サーラル,530401,,ico06022359,,,408030,408840,408850,,,491212,493204,500200,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,167300,,,,,35994
key5995,5995,,59950,,,,,,,,,,,,,,,,hunter,cast,2,25,209,139,-10,フィアロヴィー,530402,,ico06022360,,,408040,408810,408850,408730,408570,,493204,493214,,,301401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276500,,,,,35995
key5996,5996,,59960,,,,,,,,,,,,,,,,ranger,cast,2,12,227,157,-5,アニシュ,530403,,ico06022361,,,408020,408820,,,408110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27700,,,,,35996
key5997,5997,,59970,,,,,,,,,,,,,,,,hunter,cast,2,38,201,131,0,プレイア,530404,,ico06022362,,,408040,408820,408860,408730,408080,408570,,500208,,,,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,295500,,,,,35997
key5998,5998,,59980,,,,,,,,,,,,,,,,mana,cast,2,106,205,135,5,エラハ,530405,,ico06022363,,,408050,408820,408870,408730,408740,408750,408360,408480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94900,,,,,35998
key5999,5999,,59990,,,,,,,,,,,,,,,,ranger,cast,2,123,220,150,2,デンゲキばず～こ,530406,,ico06022364,,,408040,408820,408870,408150,408450,408680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234815,,,,,35999
key6000,6000,,60000,,,,,,,,,,,,,,,,ranger,cast,2,121,217,147,5,スプリットコロナ,530407,,ico06022365,,,409000,408820,408870,408240,408450,408570,408710,408740,401012,404026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200550,,,,,36000
key6001,6001,,60010,,,,,,,,,,,,,,,,hunter,cast,2,109,221,151,10,ティセリア,530408,,ico06022366,,,408050,408810,408900,408150,408270,408480,493204,502202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228650,,,,,36001
key6002,6002,,60020,,,,,,,,,,,,,,,,force,cast,2,153,,,0,コウエン,530448,,ico06021800,,,408030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155050,,,,,30033
key6003,6003,,60030,,,,,,,,,,,,,,,,mana,cast,2,46,214,144,10,リューフィ,530410,,ico06022368,,,409000,408820,408850,408230,408360,492219,493217,504201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366102,,,,,36003
key6004,6004,,60040,,,,,,,,,,,,,,,,force,cast,2,48,205,135,10,テニア,530411,,ico06022369,,,409010,408840,408880,408160,408330,493217,492216,503201,305301,305401,301401,302401,,,,,,,,,,,,,,,,,,,,,,,,,,,,233650,,,,,36004
key7001,7001,,50501,,,,,,,,,,,,,,,,hunter,human,,,,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7002,7002,,50502,,,,,,,,,,,,,,,,hunter,human,,,,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7003,7003,,50503,,,,,,,,,,,,,,,,hunter,human,,,,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7004,7004,,50504,,,,,,,,,,,,,,,,hunter,human,,,,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7005,7005,,50505,,,,,,,,,,,,,,,,hunter,human,,,,3,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7006,7006,,50506,,,,,,,,,,,,,,,,hunter,human,,,,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7007,7007,,50507,,,,,,,,,,,,,,,,hunter,human,,,,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7008,7008,,50508,,,,,,,,,,,,,,,,hunter,human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7009,7009,,50509,,,,,,,,,,,,,,,,hunter,human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7010,7010,,50511,,,,,,,,,,,,,,,,ranger,human,,,,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7011,7011,,50512,,,,,,,,,,,,,,,,ranger,human,,,,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7012,7012,,50513,,,,,,,,,,,,,,,,ranger,human,,,,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7013,7013,,50514,,,,,,,,,,,,,,,,ranger,human,,,,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7014,7014,,50515,,,,,,,,,,,,,,,,ranger,human,,,,3,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7015,7015,,50516,,,,,,,,,,,,,,,,ranger,human,,,,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7016,7016,,50517,,,,,,,,,,,,,,,,ranger,human,,,,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7017,7017,,50518,,,,,,,,,,,,,,,,ranger,human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7018,7018,,50519,,,,,,,,,,,,,,,,ranger,human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7019,7019,,50521,,,,,,,,,,,,,,,,force,human,,,,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7020,7020,,50522,,,,,,,,,,,,,,,,force,human,,,,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7021,7021,,50523,,,,,,,,,,,,,,,,force,human,,,,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7022,7022,,50524,,,,,,,,,,,,,,,,force,human,,,,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7023,7023,,50525,,,,,,,,,,,,,,,,force,human,,,,3,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7024,7024,,50526,,,,,,,,,,,,,,,,force,human,,,,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7025,7025,,50527,,,,,,,,,,,,,,,,force,human,,,,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7026,7026,,50528,,,,,,,,,,,,,,,,force,human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7027,7027,,50529,,,,,,,,,,,,,,,,force,human,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7028,7028,,50531,,,,,,,,,,,,,,,,hunter,human,,,,101,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7029,7029,,50532,,,,,,,,,,,,,,,,hunter,human,,,,102,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7030,7030,,50533,,,,,,,,,,,,,,,,hunter,human,,,,118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7031,7031,,50534,,,,,,,,,,,,,,,,hunter,human,,,,106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
key7032,7032,,50535,,,,,,,,,,,,,,,,hunter,human,,,,108,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
